Zip Code	Carrier Route ID	City / State	State	Business Count	Residential Count	Total Delivery Points	Median Income	Median Age	Age 20-24	Age 25-34	Age 35-44	Age 45-54	Age < 19	Age 55-64	Age 65-74	Age 85+	Age 75-84	Average Household Size
01001	C001	AGAWAM, MA	MA	11	596	607	73238	42	71	172	201	257	363	217	121	34	81	2.448960608
01001	C002	AGAWAM, MA	MA	20	533	553	45173	37	76	183	178	181	306	146	80	30	57	2.398277856
01001	C003	AGAWAM, MA	MA	36	423	459	43068	40	92	193	221	248	346	179	112	37	76	2.272396664
01001	C004	AGAWAM, MA	MA	10	298	308	68119	50	83	175	217	310	389	266	183	223	199	2.335310494
01001	C005	AGAWAM, MA	MA	53	462	515	68681	45	81	170	191	276	327	242	139	36	84	2.321985159
01001	C006	AGAWAM, MA	MA	14	526	540	55268	47	88	210	217	284	335	254	172	98	139	2.118060968
01001	C007	AGAWAM, MA	MA	15	649	664	55958	53	99	238	279	335	458	275	244	419	331	2.115742768
01001	C009	AGAWAM, MA	MA	88	372	460	71974	46	67	140	165	242	277	240	112	54	89	2.339313025
01001	C010	AGAWAM, MA	MA	14	704	718	67907	42	89	219	205	180	210	171	109	54	76	1.816435078
01001	C011	AGAWAM, MA	MA	10	627	637	77258	41	120	258	318	353	556	258	187	63	112	2.472937104
01001	C013	AGAWAM, MA	MA	48	663	711	68801	50	69	145	195	294	332	314	181	106	151	2.260301156
01001	C014	AGAWAM, MA	MA	19	640	659	62206	47	75	168	206	271	351	251	164	112	142	2.307956215
01001	C015	AGAWAM, MA	MA	18	218	236	71605	45	69	142	128	180	248	152	76	85	92	2.44663265
01001	C017	AGAWAM, MA	MA	31	409	440	65616	47	77	192	232	289	381	273	184	149	173	2.221055122
01001	C018	AGAWAM, MA	MA	113	217	330	68460	43	110	242	287	315	464	239	176	109	134	2.278897053
01002	C001	AMHERST, MA	MA	29	254	283	39799	25	881	143	74	53	975	59	44	31	28	2.463226158
01002	C002	AMHERST, MA	MA	92	488	580	73783	39	332	84	94	98	226	132	88	94	85	2.254342528
01002	C004	AMHERST, MA	MA	21	259	280	32217	25	529	247	142	153	327	144	74	12	34	2.529681426
01002	C005	AMHERST, MA	MA	12	397	409	36817	31	267	127	94	124	198	111	72	18	42	2.371728958
01002	C006	AMHERST, MA	MA	2	922	924	59080	35	308	223	130	138	291	142	72	24	59	2.312045738
01002	C007	AMHERST, MA	MA	75	334	409	58023	32	327	74	65	87	223	112	76	28	68	2.060261165
01002	C008	AMHERST, MA	MA	9	592	601	56627	33	415	111	104	144	415	130	81	16	46	2.638214397
01002	C009	AMHERST, MA	MA	18	624	642	61083	31	546	166	107	180	315	193	89	21	47	2.588810017
01002	C010	AMHERST, MA	MA	3	470	473	121234	40	172	122	142	234	368	237	96	8	43	2.659165601
01002	C011	AMHERST, MA	MA	2	972	974	33136	25	848	229	94	56	429	51	28	6	17	2.915405583
01002	C012	AMHERST, MA	MA	2	501	503	76432	34	247	129	126	198	316	189	98	20	55	2.550171416
01002	C014	AMHERST, MA	MA	211	479	690	32183	26	337	82	57	75	155	75	64	18	45	2.147433514
01002	C017	AMHERST, MA	MA	59	525	584	38711	24	519	144	80	102	258	90	51	10	32	2.273017685
01002	C018	AMHERST, MA	MA	17	310	327	66400	38	442	84	99	93	348	119	87	138	87	2.352257891
01002	R001	AMHERST, MA	MA	5	594	599	84209	49	111	101	116	191	235	252	129	68	99	2.324171524
01002	R003	AMHERST, MA	MA	3	193	196	72336	40	228	173	160	276	345	305	114	23	55	2.451028208
01002	R004	AMHERST, MA	MA	7	529	536	76190	41	185	142	147	204	294	235	115	18	67	2.450470994
01002	R005	AMHERST, MA	MA	26	606	632	86897	46	148	124	114	174	241	231	117	58	87	2.399877154
01002	R006	AMHERST, MA	MA	67	557	624	71673	39	260	160	138	223	325	244	102	32	61	2.445725622
01002	R007	AMHERST, MA	MA	21	531	552	138153	43	117	98	136	252	374	252	92	8	39	2.700851644
01002	R008	AMHERST, MA	MA	6	496	502	84630	47	108	116	140	231	276	270	118	23	70	2.420062905
01005	R001	BARRE, MA	MA	18	502	520	77018	42	80	155	248	301	443	258	129	30	61	2.669033794
01005	R002	BARRE, MA	MA	20	540	560	69930	41	77	140	229	295	469	224	107	29	62	2.658253907
01005	R003	BARRE, MA	MA	9	369	378	62511	40	72	127	207	275	455	194	91	29	61	2.61967682
01007	R001	BELCHERTOWN, MA	MA	14	671	685	80440	41	128	239	346	439	599	354	115	23	50	2.53943799
01007	R002	BELCHERTOWN, MA	MA	8	588	596	89924	40	109	231	440	525	814	343	131	34	75	2.791207966
01007	R003	BELCHERTOWN, MA	MA	4	649	653	97583	39	111	240	474	558	870	352	113	31	64	2.875118869
01007	R004	BELCHERTOWN, MA	MA	1	780	781	85867	41	112	209	350	433	613	320	100	19	42	2.709931284
01007	R005	BELCHERTOWN, MA	MA	3	729	732	62527	47	87	157	252	350	460	319	226	50	123	2.383076616
01007	R006	BELCHERTOWN, MA	MA	11	645	656	91885	41	182	343	503	612	863	537	151	30	63	2.635262719
01007	R007	BELCHERTOWN, MA	MA	18	577	595	84814	40	115	217	385	467	695	343	121	23	58	2.803769463
01007	R008	BELCHERTOWN, MA	MA	12	592	604	72466	40	170	330	459	561	847	462	158	33	83	2.576563597
01007	R009	BELCHERTOWN, MA	MA	43	575	618	63433	43	138	263	367	468	688	398	191	41	105	2.46557519
01008	H073	BLANDFORD, MA	MA	17	152	169	65930	47	50	93	144	217	235	218	90	21	47	2.44001539
01008	R001	BLANDFORD, MA	MA	2	184	186	72609	46	62	104	164	245	280	245	96	22	49	2.5174255
01010	H067	BRIMFIELD, MA	MA	0	93	93	72401	46	82	169	275	409	454	300	186	30	121	2.441925606
01010	R001	BRIMFIELD, MA	MA	9	549	558	69885	45	82	165	269	387	447	285	173	27	105	2.48221557
01010	R002	BRIMFIELD, MA	MA	19	522	541	81987	44	68	147	265	345	423	285	141	25	74	2.557049263
01010	R003	BRIMFIELD, MA	MA	2	249	251	84719	44	64	141	262	326	415	281	127	23	60	2.593142337
01011	R002	CHESTER, MA	MA	32	442	474	67526	47	59	118	178	299	312	266	127	20	59	2.400929193
01012	H065	CHESTERFIELD, MA	MA	0	69	69	63594	46	41	121	154	240	268	229	96	20	44	2.39
01013	C002	CHICOPEE, MA	MA	23	596	619	34240	36	122	277	175	193	301	133	109	44	90	2.181513063
01013	C003	CHICOPEE, MA	MA	154	560	714	31589	34	155	313	284	265	514	174	119	32	69	2.186030374
01013	C004	CHICOPEE, MA	MA	17	540	557	46970	39	134	178	158	173	308	174	87	59	85	2.122881419
01013	C005	CHICOPEE, MA	MA	60	573	633	38590	38	116	246	194	200	339	190	102	57	86	1.952769772
01013	C006	CHICOPEE, MA	MA	6	464	470	32723	34	93	200	164	173	388	131	61	18	45	2.466235834
01013	C007	CHICOPEE, MA	MA	1	422	423	53718	37	158	119	134	142	285	146	61	51	73	2.326719329
01013	C008	CHICOPEE, MA	MA	12	465	477	42326	32	130	199	168	158	394	133	74	39	64	2.376701055
01013	C009	CHICOPEE, MA	MA	25	390	415	56218	41	82	186	223	258	423	201	139	22	79	2.497658933
01013	C010	CHICOPEE, MA	MA	3	439	442	45191	48	40	98	126	148	171	140	106	33	95	2.217089827
01013	C012	CHICOPEE, MA	MA	6	320	326	42220	45	51	119	132	147	200	138	98	32	77	2.310988201
01013	C013	CHICOPEE, MA	MA	49	583	632	32833	34	138	291	237	229	441	152	110	35	73	2.227006621
01013	C014	CHICOPEE, MA	MA	20	508	528	59401	45	61	139	182	218	293	180	133	25	84	2.448698081
01013	C015	CHICOPEE, MA	MA	39	654	693	45580	37	94	200	160	190	327	136	86	38	65	2.364764944
01013	C016	CHICOPEE, MA	MA	17	724	741	25837	33	117	276	254	270	650	204	112	28	71	2.351995348
01013	C017	CHICOPEE, MA	MA	12	409	421	59384	41	93	197	172	201	306	148	114	79	79	2.462301504
01013	C019	CHICOPEE, MA	MA	41	698	739	40547	31	110	258	178	178	435	113	56	15	34	2.595466555
01013	C021	CHICOPEE, MA	MA	13	485	498	59996	43	69	136	135	195	251	173	107	45	74	2.392614047
01013	C053	CHICOPEE, MA	MA	23	548	571	50086	37	84	171	155	178	300	132	75	22	54	2.41787958
01013	C058	CHICOPEE, MA	MA	26	590	616	29328	31	107	260	207	218	576	174	84	19	51	2.483220938
01020	C020	CHICOPEE, MA	MA	15	316	331	61209	44	67	164	165	224	267	188	100	31	81	2.249596216
01020	C022	CHICOPEE, MA	MA	11	433	444	45104	40	53	144	137	151	279	125	76	43	63	2.363974117
01020	C023	CHICOPEE, MA	MA	3	370	373	73352	43	61	109	117	142	194	117	70	38	49	2.421030268
